Path,Size,LastModified,SHA1,Dependencies,PotentiallyObsolete,Reason
"./.devcontainer/devcontainer.json",1716,"2025-07-27 21:46:05",79718ccc75b193d8ec88eb449f594230e621a437,"",NO,""
"./.devcontainer/Dockerfile",750,"2025-07-27 21:46:05",722ed5052fd7887e10c3bda6ab7271827ee8b492,"COPY;COPY",NO,""
"./.dockerignore",2666,"2025-07-28 05:29:52",b7e6fd89becde7305465c55b6140824718e5c996,"",NO,""
"./.env.template",6131,"2025-07-28 05:32:53",2fe1b562de0ceb02fec718364f388e638e28b912,"",NO,""
"./.github/workflows/ci-cd.yaml",2249,"2025-07-27 21:46:05",6fd7558860cb8620d21fd22367d49e26c7884be7,"",NO,""
"./.github/workflows/claude.yml",1640,"2025-07-29 01:25:06",b50953a7ba3ea00e9d7fc664abacc8d8006f88a0,"",NO,""
"./.gitignore",505,"2025-07-28 03:51:17",a2fe9c9aec1cfd0f1b462178ffc5f07f3fbbbedf,"",NO,""
"./.kiro/specs/comprehensive-test-suite/design.md",11384,"2025-07-28 02:40:11",49881952b49823a3564c3353b6e2c654881ee19d,"",YES,"Located in deprecated/diagnostic folder"
"./.kiro/specs/comprehensive-test-suite/requirements.md",4991,"2025-07-28 03:29:23",9f4dc81e108b5319761e992323b0a046a762278a,"",YES,"Located in deprecated/diagnostic folder"
"./.kiro/specs/comprehensive-test-suite/tasks.md",10452,"2025-07-28 04:53:01",1945516a99b5b492a08deadd3830ce52a638c4d0,"",YES,"Located in deprecated/diagnostic folder"
"./.kiro/steering/nephoran-code-analyzer.md",4442,"2025-07-28 02:26:55",4b14378024b5254c42b1cd1d69543bfc333106c2,"",YES,"Located in deprecated/diagnostic folder"
"./.kiro/steering/nephoran-docs-specialist.md",4169,"2025-07-28 02:27:26",703fe1fae33f5562e9fe68ef33274ec4ef263ddf,"",YES,"Located in deprecated/diagnostic folder"
"./.kiro/steering/nephoran-troubleshooter.md",3659,"2025-07-28 02:27:44",e629b99a0483a45cf4119dc8063eecc529f5e7ff,"",YES,"Located in deprecated/diagnostic folder"
"./.kiro/steering/product.md",1249,"2025-07-28 02:16:27",247623f1da0d66bf710bddbbcd762355553b4aaf,"",YES,"Located in deprecated/diagnostic folder"
"./.kiro/steering/structure.md",2110,"2025-07-28 02:16:58",bf0dae7238fbda3bfca0fbefbbf87c701e2c897d,"",YES,"Located in deprecated/diagnostic folder"
"./.kiro/steering/tech.md",1990,"2025-07-28 02:16:43",31d579487dfd3678db48fcdac47d7af21a2dcbc7,"",YES,"Located in deprecated/diagnostic folder"
"./.vscode/settings.json",45,"2025-07-28 02:14:24",8ea46214466ea81b4d680fa186993c147a71f9ce,"",NO,""
"./administrator_report.md",3203,"2025-07-27 21:46:05",460f2a0e24f937912f2413104b83cc0377d122d7,"",YES,"Generated diagnostic report"
"./api/v1/e2nodeset_types.go",1676,"2025-07-28 06:07:14",b2adf958356158c529b5d09ae67602d56c5cd171,"",NO,""
"./api/v1/groupversion_info.go",661,"2025-07-28 06:07:14",40779e319e95b7fd68952c6c68288be456dc3cdb,"",NO,""
"./api/v1/managedelement_types.go",1350,"2025-07-28 06:07:14",c56f4f56af7cbeca4cf5f5824bf217ea2dbf4a48,"",NO,""
"./api/v1/networkintent_types.go",3259,"2025-07-28 06:07:14",4108bf23ddda990faef7ac8906c2807df3b5b741,"",NO,""
"./api/v1/zz_generated.deepcopy.go",9832,"2025-07-28 01:35:57",a56234b3fac43ca50c5ff793d3c7191998665379,"",NO,""
"./bin/kpt",48971776,"2025-07-27 21:46:05",066e8fb7d382408fba9fa11a366378c459a862e4,"",NO,""
"./bin/llm-processor",9373696,"2025-07-27 22:36:48",1290f56949563dce0c3b0d807269ebda64171df2,"",NO,""
"./bin/llm-processor.exe",13781504,"2025-07-28 06:11:03",8115e351db2ccc8e79b730a10b3a15ebfa4197ab,"",NO,""
"./bin/nephio-bridge",68224512,"2025-07-27 22:36:52",6b83cc28d7c7d81c035fa1d1256a38a025ff8af3,"",NO,""
"./bin/nephio-bridge.exe",68392960,"2025-07-28 06:11:08",42d8cefcb7fa9c3ab051a8099010358e0cfc275f,"",NO,""
"./bin/oran-adaptor",66448384,"2025-07-27 22:36:56",5ec8546444695d8cf6e4f0287821c7201100e065,"",NO,""
"./bin/oran-adaptor.exe",66449408,"2025-07-28 06:11:11",450da45cda3f5e170701fcc2ef1041c7d521a968,"",NO,""
"./CANDIDATES.txt",502,"2025-07-29 02:38:36",8a2dcfe51df2c42725e3dd4071c76f6a3b9aa4f8,"",NO,""
"./CLAUDE.md",81564,"2025-07-29 00:59:16",862a8ca52ac277fd6995f42b18d568d769c1d840,"",NO,""
"./cmd/llm-processor/Dockerfile",4092,"2025-07-28 11:32:35",43a1fa237dba69813bd6b83615b7ae4e91f0ea74,"COPY;COPY;COPY;COPY;COPY;COPY;COPY;COPY",NO,""
"./cmd/llm-processor/e2e_test.go",18635,"2025-07-28 06:07:14",6536fb62411368b75a35b8df8a487a0ac9bdb499,"",NO,""
"./cmd/llm-processor/integration_test.go",13322,"2025-07-28 06:07:14",919a75a039bc6cb561493f12c7777c0faa66776a,"",NO,""
"./cmd/llm-processor/main.go",11176,"2025-07-28 11:32:11",5f25093352f4c23b00b4cf182fca730296146edc,"",NO,""
"./cmd/llm-processor/main_original.go",43311,"2025-07-28 11:24:41",6d52de416344b52ab44168104a13ab624e5a6e4c,"",YES,"Backup/old version of main.go"
"./cmd/nephio-bridge/Dockerfile",374,"2025-07-27 21:46:06",9cd87f532a80860ca8842b9eb795fa12c5cd31a0,"COPY;COPY;COPY",NO,""
"./cmd/nephio-bridge/main.go",4105,"2025-07-29 00:32:37",256520c08fa47cdbeacdf646d24bb9c1e163f7a3,"",NO,""
"./cmd/oran-adaptor/Dockerfile",369,"2025-07-27 21:46:06",49588f3b32b44fb0f0e80e7aade50e708749e6df,"COPY;COPY;COPY",NO,""
"./cmd/oran-adaptor/main.go",1951,"2025-07-28 06:07:14",7ca271a35f5b58eb89a91f6e2dd2a373f9f9a10c,"",NO,""
"./COMPLETE-SETUP-GUIDE.md",10114,"2025-07-28 00:37:30",c63eec45fdc5600bba91a8a5984b57c8c8575ff1,"",NO,""
"./config/rbac/e2nodeset_admin.yaml",987,"2025-07-28 02:29:24",463cdb8743db91055d441776108cb552e768aa43,"",NO,""
"./config/samples/e2nodeset.yaml",255,"2025-07-28 01:15:51",0ac409833e4551e95e8704196dd1412400cb68bf,"",NO,""
"./deploy-cross-platform.ps1",13602,"2025-07-28 00:30:08",a2fc25ac9365002b045fafc711cb806856eb280f,"",NO,""
"./deploy-windows.ps1",11844,"2025-07-28 00:28:18",fa0586eda14c6a440d4bd73a01c05aa77ecaa7f3,"",NO,""
"./deploy.sh",4667,"2025-07-27 21:46:06",f93252f7f649a03fd528b4a9bfc964ea4ae1549e,"",NO,""
"./deployments/crds/managedelement_crd.yaml",1586,"2025-07-27 21:46:06",5541489e5da7bcf08ce4663bbd3a3da0e573699f,"",NO,""
"./deployments/crds/nephoran.com_e2nodesets.yaml",2174,"2025-07-27 22:05:30",52bf4dccf507c2c3f63a8be79acb984494c5ebce,"",NO,""
"./deployments/crds/nephoran.com_managedelements.yaml",6385,"2025-07-27 21:46:06",71e064747cdb8c780f95146c6c7a8b543b757317,"",NO,""
"./deployments/crds/nephoran.com_networkintents.yaml",6616,"2025-07-27 22:08:47",cb303dd8d739d494bf77a4af3b5b648eba2706af,"",NO,""
"./deployments/crds/networkintent_crd.yaml",1997,"2025-07-27 21:46:06",a63a3a75a44873349deb9d9bb6cf986332a09a5a,"",NO,""
"./deployments/kubernetes/nephio-bridge-deployment.yaml",772,"2025-07-27 21:46:06",a416df315dd9df86f44e09afec55c6ff812bd395,"",NO,""
"./deployments/kubernetes/nephio-bridge-rbac.yaml",873,"2025-07-28 01:16:06",e424db048fbb877b1ea3b06e0f750eb488ddf235,"",NO,""
"./deployments/kubernetes/nephio-bridge-sa.yaml",103,"2025-07-27 21:46:06",75ede00451029a07fb88f071883010c9f1a6a36b,"",NO,""
"./deployments/kustomize/base/kustomization.yaml",322,"2025-07-28 02:29:30",70e4392f988fe4b6fd8fab83a5ebb0a733e8327b,"",NO,""
"./deployments/kustomize/base/llm-processor/configmap.yaml",3982,"2025-07-28 05:10:23",7f0913740ef54b7ffeaabf143700b39c3a912682,"",NO,""
"./deployments/kustomize/base/llm-processor/deployment.yaml",7890,"2025-07-28 05:25:18",21364b2abd9a4bd80f9d9f542ce306373fdf1ea5,"",NO,""
"./deployments/kustomize/base/llm-processor/hpa.yaml",1283,"2025-07-28 05:25:55",12991db9e527c2a52239bf5c0bd7db60429436bc,"",NO,""
"./deployments/kustomize/base/llm-processor/kustomization.yaml",111,"2025-07-27 21:46:06",17b2dcb25353cb14ad95bec60166ac8e75127194,"",NO,""
"./deployments/kustomize/base/llm-processor/networkpolicy.yaml",1804,"2025-07-28 05:26:30",f43d64b5a5abf86765aaa40ef88b22abd1060924,"",NO,""
"./deployments/kustomize/base/llm-processor/pdb.yaml",364,"2025-07-28 05:26:09",8aa3eafe609c4814a4861a1dbfef54802f3c8222,"",NO,""
"./deployments/kustomize/base/llm-processor/service.yaml",174,"2025-07-27 21:46:06",95c6fd6b1fbc5cc75d8a6a0fce814a0f9af700b8,"",NO,""
"./deployments/kustomize/base/llm-processor/servicemonitor.yaml",881,"2025-07-28 05:25:36",1baa7c382de1c369bd27b8790743ad8de025c0da,"",NO,""
"./deployments/kustomize/base/nephio-bridge/deployment.yaml",1697,"2025-07-27 21:46:06",204e1539ecf59e465f960df1fd9392fb07c52d63,"",NO,""
"./deployments/kustomize/base/nephio-bridge/kustomization.yaml",110,"2025-07-27 21:46:06",8227f3f53d4e825a328d956426031e8d112f2048,"",NO,""
"./deployments/kustomize/base/nephio-bridge/rbac.yaml",902,"2025-07-27 21:46:06",7805b028e90b0bdee103253b7f006e7f6c64c9a8,"",NO,""
"./deployments/kustomize/base/oran-adaptor/deployment.yaml",810,"2025-07-27 21:46:06",31cfdce7c065b7c3211fb943447f51224133295c,"",NO,""
"./deployments/kustomize/base/oran-adaptor/kustomization.yaml",110,"2025-07-27 21:46:06",8227f3f53d4e825a328d956426031e8d112f2048,"",NO,""
"./deployments/kustomize/base/oran-adaptor/rbac.yaml",580,"2025-07-27 21:46:06",14c8380030cb45d348be02ba36ac5ddb68ab8582,"",NO,""
"./deployments/kustomize/base/rag-api/configmap.yaml",142,"2025-07-27 21:46:06",7497f1318002c3ab1ad3b25515e0fa5bf4dacf61,"",NO,""
"./deployments/kustomize/base/rag-api/deployment.yaml",1082,"2025-07-27 21:46:06",4a63974e1e79a1763c1ba8be00abaa95fa1bd0b1,"",NO,""
"./deployments/kustomize/base/rag-api/kustomization.yaml",131,"2025-07-27 21:46:06",1c1572407a1a0d75fefb6b6f44b4b80e8136a477,"",NO,""
"./deployments/kustomize/base/rag-api/service.yaml",164,"2025-07-27 21:46:06",ef8966c6df87a080fd62237f8d17801a9168be14,"",NO,""
"./deployments/kustomize/llm-processor/base/deployment.yaml",492,"2025-07-27 21:46:06",81aaf27363ce5a89f8df752c348f9229d510dd45,"",NO,""
"./deployments/kustomize/llm-processor/base/kustomization.yaml",113,"2025-07-27 21:46:06",1a7f95f33b3577b204a816ddaed8a5daef1fe874,"",NO,""
"./deployments/kustomize/llm-processor/base/service.yaml",176,"2025-07-27 21:46:06",38f064768a03d082b1a86a6b8a7312ff1dad121a,"",NO,""
"./deployments/kustomize/overlays/dev/kustomization.yaml",899,"2025-07-27 21:46:06",303b3b40e48fcf8dc59b98754532197e3967345e,"",NO,""
"./deployments/kustomize/overlays/local/kustomization.yaml",768,"2025-07-27 21:46:06",0b812f7a52457bd8d9e41a1f2b3d1f5e76cc749c,"",NO,""
"./deployments/kustomize/overlays/remote/kustomization.yaml",1758,"2025-07-27 21:46:06",b836fe1f7e60e5b5ddb008d0a6cd5f710e49d5ca,"",NO,""
"./deployments/kustomize/rag-api/base/deployment.yaml",645,"2025-07-27 21:46:06",dee3e7d9b18c105f6199c932ebd4de36172f8179,"",NO,""
"./deployments/kustomize/rag-api/base/kustomization.yaml",113,"2025-07-27 21:46:06",1a7f95f33b3577b204a816ddaed8a5daef1fe874,"",NO,""
"./deployments/kustomize/rag-api/base/service.yaml",164,"2025-07-27 21:46:06",ef8966c6df87a080fd62237f8d17801a9168be14,"",NO,""
"./deployments/monitoring/grafana-deployment.yaml",8914,"2025-07-29 00:44:33",b127ff0a9d3c42655fed2e8972e88572ab39bf00,"",NO,""
"./deployments/monitoring/prometheus-config.yaml",10607,"2025-07-29 00:43:43",a31a493e8752d051a503751a6604dbc7c3e1ce52,"",NO,""
"./deployments/monitoring/prometheus-deployment.yaml",3936,"2025-07-29 00:43:59",b0330bbccd8bd3a26554ef070206d03a63578b91,"",NO,""
"./deployments/weaviate/backup-cronjob.yaml",9841,"2025-07-29 00:08:13",96a6e12c6e973d2972ef76d3761bfd074e5769d3,"",NO,""
"./deployments/weaviate/deploy-weaviate.sh",16614,"2025-07-29 00:12:55",eeefcf50bc9ce3d6790365faaf1c9713d9cba864,"",NO,""
"./deployments/weaviate/DEPLOYMENT-GUIDE.md",18826,"2025-07-29 00:14:44",27e37e0605601251b6f48b35367a215da3a996ac,"",NO,""
"./deployments/weaviate/integration-config.yaml",11198,"2025-07-29 00:16:12",b89b578da9adbea7c36ca8a88fd5136e62627be2,"",NO,""
"./deployments/weaviate/kustomization.yaml",4066,"2025-07-29 00:17:04",0404bb9ccf9ccca4eb6d41c3c0d9a1bf7d96cb02,"",NO,""
"./deployments/weaviate/monitoring.yaml",16903,"2025-07-29 00:10:12",757cef736366e91ce23dee9568a1c0d47a3b2cb3,"",NO,""
"./deployments/weaviate/network-policy.yaml",5939,"2025-07-29 00:07:25",f527ca1a93d03f1c2fd25465ed29185d77aa2eb2,"",NO,""
"./deployments/weaviate/rbac.yaml",4441,"2025-07-29 00:06:36",4ed92de8cf0680c49fe489f77e16557e8d009b59,"",NO,""
"./deployments/weaviate/telecom-schema.py",26135,"2025-07-29 00:11:44",30613eb033ac2e39b40af8352f18fcbafddd763e,"import weaviate;import json;import os;import sys;import logging;from typing;import Dict;from datetime;import datetime;from environment",NO,""
"./deployments/weaviate/values.yaml",5863,"2025-07-29 00:04:09",c8e2df8d476d11f9c63e79e6822cfefbc3d2914f,"",NO,""
"./deployments/weaviate/weaviate-deployment.yaml",10749,"2025-07-29 00:05:48",b721315eb2ffca988ce5c69c55ae073e204a9dd8,"",NO,""
"./Development-Container-Configuration.md",704,"2025-07-27 21:46:05",0b61692adb7c5a5b7e92e708c394be6e6c3ff425,"",NO,""
"./diagnose_cluster.sh",2903,"2025-07-27 21:46:06",77e2d4e6780ade89aafaa7fa61893633faa152aa,"",NO,""
"./diagnostic_output.txt",6477,"2025-07-27 21:46:06",cbea90957853ec55fcc7e80421f99c568639ca6b,"",YES,"Located in deprecated/diagnostic folder"
"./Directory-Structure.md",1211,"2025-07-27 21:46:05",da17f0ade8015f23a1c7aa99f747c8846aad231b,"",NO,""
"./docker-build.sh",8572,"2025-07-28 05:31:19",2eae52ac4b22c3dfe71b6cf8554153e2b0b9aa2a,"",NO,""
"./docker-compose.yml",9487,"2025-07-28 05:32:12",4588b45ecbeba8cba42b3134fe5f53a54bfdf4da,"",NO,""
"./docker-loader-pod.yaml",496,"2025-07-27 21:46:06",f1b0ea882ee9c7bb465ab8178f62aff89aa3f7e2,"",NO,""
"./docker-security-scan.sh",14339,"2025-07-28 05:34:03",6258ad45d6783444a16348732038500a2afe0de4,"",NO,""
"./Dockerfile",5358,"2025-07-28 06:11:52",0e378df9d9d967ea7bf34e87187f138796ac9040,"COPY;COPY;COPY;COPY;COPY;COPY",NO,""
"./docs/GitOps-Package-Generation.md",8255,"2025-07-29 00:34:18",013609f390f915e611d46ce303cecac6f163a0b3,"",NO,""
"./docs/LLM-Processor-Technical-Specifications.md",27342,"2025-07-28 01:56:12",b5027f51a9e8a2b08258b7d50e2cdfe30fb00341,"",NO,""
"./docs/NetworkIntent-Controller-Guide.md",9717,"2025-07-28 01:23:45",3fd997e612b4fed0e0a639701ae536d3f75e2eba,"",NO,""
"./docs/RAG-System-Architecture.md",15036,"2025-07-28 23:58:09",fc22844e16f4eff342f20e2d2830374dc58778c5,"",NO,""
"./docs/Weaviate-Operations-Runbook.md",29876,"2025-07-29 00:25:07",8749c9cc7d998489a3a0de00c1885f8d258f75b4,"",NO,""
"./e2nodeset-admin-rbac.yaml",853,"2025-07-27 21:46:06",52c1b0c80531df16f5c37d88e1331dd2eefc92fe,"",NO,""
"./e2nodeset-intent.yaml",111,"2025-07-27 21:46:06",1972d945b04d128e71807eeab94be48052c6800f,"",NO,""
"./ex-devcontainer.json",702,"2025-07-27 21:46:06",daf61df8380bafae54a045f32dd83f394679ea4e,"",NO,""
"./examples/networkintent-example.yaml",1334,"2025-07-28 01:23:02",370782046ea609a870b896cd2066b1362f568386,"",NO,""
"./FILE_AUDIT.csv",14305,"2025-07-29 02:40:22",e4347b7786bb053b43821f0967412e4258fb26ca,"",NO,""
"./final_administrator_report.md",8727,"2025-07-27 21:46:06",8453db1aa3f2371f81719058f110044b046f238a,"",YES,"Generated diagnostic report"
"./fix-crd-versions.ps1",9468,"2025-07-28 00:50:21",da12189a72dad87c2bb73889aba1a54541939bff,"",NO,""
"./Gemini.md",16144,"2025-07-27 21:46:05",87170ac8bda2719fbbca1c6f49fd034408398988,"",NO,""
"./go.mod",4142,"2025-07-28 03:26:21",a3dcabfa785a3bb2c1d690d5186814fe8e9c4c48,"",NO,""
"./go.sum",24328,"2025-07-27 21:46:06",e2f75d9ab3e1c7339b95ed3870f5be41dd60dd38,"",NO,""
"./hack/boilerplate.go.txt",562,"2025-07-27 21:46:06",502375a2d847f1ef12c6f34a1a55580ce66f9ab3,"",NO,""
"./High-Level-System-Architecture.md",8239,"2025-07-27 21:46:05",b3a40b312a9fa927c1260cffdbfe49b19ecccb6f,"",NO,""
"./image-loader-pod.yaml",306,"2025-07-27 21:46:06",d27c6f7fd2c57716be0dc76159ea70a149e4ff11,"",NO,""
"./knowledge_base/3gpp_ts_23_501.md",801,"2025-07-27 21:46:06",e572787b918a0ca68494a9965b4c0d2504aac621,"",NO,""
"./knowledge_base/oran_use_cases.md",1156,"2025-07-27 21:46:06",e16d817302156279e8b8d3d82dce147153159c75,"",NO,""
"./kpt-packages/nephio/coredns-caching/corefile.yaml",610,"2025-07-27 21:46:06",c92ad914dfe117f90138ab92ee545d2682dccc65,"",NO,""
"./kpt-packages/nephio/coredns-caching/deployment.yaml",2056,"2025-07-27 21:46:06",d7c05b4ec6b50fc08acf035768b088d87e4911c4,"",NO,""
"./kpt-packages/nephio/coredns-caching/Kptfile",324,"2025-07-27 21:46:06",5d57c44dc05a4fb22fe35a499b5ec96b98ded732,"",NO,""
"./kpt-packages/nephio/coredns-caching/package-context.yaml",266,"2025-07-27 21:46:06",a683b77ecaef352c8e8e33c4a7e28293aa7dfe82,"",NO,""
"./kpt-packages/nephio/coredns-caching/README.md",842,"2025-07-27 21:46:06",de64d312a4c9ad3871ca6354cabb53f4e4429df7,"",NO,""
"./kpt-packages/nephio/coredns-caching/service.yaml",559,"2025-07-27 21:46:06",d946aa5b1239548c0ba8edf4afaba5f7cde3ddb1,"",NO,""
"./kpt-packages/nephio/coredns-caching-scaled/clusterscaleprofile.yaml",396,"2025-07-27 21:46:06",f53fffedddd11e265679e2037961c4a7d78c6712,"",NO,""
"./kpt-packages/nephio/coredns-caching-scaled/corefile.yaml",1384,"2025-07-27 21:46:06",4f8f1a76869b7004203957cc7394b7415154e2fe,"",NO,""
"./kpt-packages/nephio/coredns-caching-scaled/deployment.yaml",2056,"2025-07-27 21:46:06",d7c05b4ec6b50fc08acf035768b088d87e4911c4,"",NO,""
"./kpt-packages/nephio/coredns-caching-scaled/fn-config-apply-scale-profile.yaml",1158,"2025-07-27 21:46:06",de06a6158ae7d2d5a819a087dd22bdbdbf33dd70,"",NO,""
"./kpt-packages/nephio/coredns-caching-scaled/Kptfile",865,"2025-07-27 21:46:06",9c58c35390133af566c7f8d1c8281ab22b2fc0a4,"",NO,""
"./kpt-packages/nephio/coredns-caching-scaled/package-context.yaml",266,"2025-07-27 21:46:06",a683b77ecaef352c8e8e33c4a7e28293aa7dfe82,"",NO,""
"./kpt-packages/nephio/coredns-caching-scaled/README.md",768,"2025-07-27 21:46:06",e6368ada23634e159af1c0978839a7748b753658,"",NO,""
"./kpt-packages/nephio/coredns-caching-scaled/service.yaml",559,"2025-07-27 21:46:06",d946aa5b1239548c0ba8edf4afaba5f7cde3ddb1,"",NO,""
"./kpt-packages/nephio/Kptfile",419,"2025-07-27 21:46:06",9399d8ddaac7f368c78269e112e3b9b86d65242a,"",NO,""
"./kpt-packages/nephio/LICENSE",11558,"2025-07-27 21:46:06",b314c7ebb7d599944981908b7f3ed33a30e78f3a,"",NO,""
"./kpt-packages/nephio/nephio-configsync/apply-replacements.yaml",615,"2025-07-27 21:46:06",53454546a7301f50bc4ddead433d10a1296006a7,"",NO,""
"./kpt-packages/nephio/nephio-configsync/config-management-operator.yaml",21045,"2025-07-27 21:46:06",3ffe9723605b8e177c42eb1298aadf203cdbb40f,"",NO,""
"./kpt-packages/nephio/nephio-configsync/configsync.yaml",420,"2025-07-27 21:46:06",e14bae508340b985809f88f29575c7559e0a3cd9,"",NO,""
"./kpt-packages/nephio/nephio-configsync/Kptfile",364,"2025-07-27 21:46:06",d0ee8fe15057c94355ca1300c69e2d190d42b2d3,"",NO,""
"./kpt-packages/nephio/nephio-configsync/package-context.yaml",266,"2025-07-27 21:46:06",a683b77ecaef352c8e8e33c4a7e28293aa7dfe82,"",NO,""
"./kpt-packages/nephio/nephio-configsync/README.md",1034,"2025-07-27 21:46:06",273571d387a3f8494760a115c860b41e23ebb902,"",NO,""
"./kpt-packages/nephio/nephio-configsync/rootsync-crd.yaml",87066,"2025-07-27 21:46:06",7c87b2c489c5f893b85ddf9048cdd8d934dde507,"",NO,""
"./kpt-packages/nephio/nephio-configsync/rootsync.yaml",598,"2025-07-27 21:46:06",3c1220f37a9d8c6c21d15c9edd9a54ba2f616c53,"",NO,""
"./kpt-packages/nephio/nephio-system/0-namespace.yaml",189,"2025-07-27 21:46:06",525dbcd8550b9245540d438bc4df27645d420383,"",NO,""
"./kpt-packages/nephio/nephio-system/configsync.yaml",420,"2025-07-27 21:46:06",e14bae508340b985809f88f29575c7559e0a3cd9,"",NO,""
"./kpt-packages/nephio/nephio-system/ipam/app/controller/clusterrole-controller.yaml",972,"2025-07-27 21:46:06",966b2413e35ef478d7c716548bc27e4a76bfaf5f,"",NO,""
"./kpt-packages/nephio/nephio-system/ipam/app/controller/clusterrole-porch.yaml",1193,"2025-07-27 21:46:06",c96a2809d379ec12c74de52ee4bd8f21b3a2c15e,"",NO,""
"./kpt-packages/nephio/nephio-system/ipam/app/controller/clusterrolebinding-controller.yaml",794,"2025-07-27 21:46:06",ce238f5b7864ea5aec3c1ec3665edc7d663ed6ce,"",NO,""
"./kpt-packages/nephio/nephio-system/ipam/app/controller/clusterrolebinding-porch.yaml",774,"2025-07-27 21:46:06",874af89cead2afc86ae2f8bd0df1d720fdad3a93,"",NO,""
"./kpt-packages/nephio/nephio-system/ipam/app/controller/deployment-controller.yaml",2850,"2025-07-27 21:46:06",dad21ec9177a287fe314e34f2cb9b0341585464a,"",NO,""
"./kpt-packages/nephio/nephio-system/ipam/app/controller/role-leader-election.yaml",985,"2025-07-27 21:46:06",1de7183132fb132555a4884216d4c61f7c3a0cd0,"",NO,""
"./kpt-packages/nephio/nephio-system/ipam/app/controller/rolebinding-leader-election.yaml",840,"2025-07-27 21:46:06",f53b5e36205c764fe85fed86d7e926e19c70895f,"",NO,""
"./kpt-packages/nephio/nephio-system/ipam/app/controller/serviceaccount-controller.yaml",511,"2025-07-27 21:46:06",8811625318cffa08461db0e865bfdfb8b5d06d3b,"",NO,""
"./kpt-packages/nephio/nephio-system/ipam/crd/bases/ipam.nephio.org_ipallocations.yaml",7643,"2025-07-27 21:46:06",f97738e60ed23037ae386dad320fb4b3cc44ddba,"",NO,""
"./kpt-packages/nephio/nephio-system/ipam/crd/bases/ipam.nephio.org_ipprefixes.yaml",5599,"2025-07-27 21:46:06",4b473ca70a497acf6c2358b7e18874e4c4baab32,"",NO,""
